id	filename	md5	size	state
d8f5a75c-8552-4c83-baf2-ca58f4973cfc	d8f5a75c-8552-4c83-baf2-ca58f4973cfc/e3b31cde-eb1f-4977-86d3-984f3c5970a0.rna_seq.augmented_star_gene_counts.tsv	1d9d1391bb6a8397e4a1972c939fd924	4236409	validated
da78e095-a01f-481a-98b3-93e559407a89	da78e095-a01f-481a-98b3-93e559407a89/de5a4588-05ec-461f-9235-90611b01f4b6.rna_seq.augmented_star_gene_counts.tsv	281fc4966498a67f2625335a2ba35690	4238976	validated
db1d223c-7f33-493f-8fa1-51db058bbfa1	db1d223c-7f33-493f-8fa1-51db058bbfa1/e12ed261-55fa-4a24-93fb-eabeda863305.rna_seq.augmented_star_gene_counts.tsv	4118c37ba865b8e6d017b5398fd11a61	4237425	validated
dd41a5ee-d4d1-4997-9c41-3998556ae1c8	dd41a5ee-d4d1-4997-9c41-3998556ae1c8/8ad884fa-e426-4bc0-960d-08db42d341da.rna_seq.augmented_star_gene_counts.tsv	31d12b62ce9fad5acd844d1b98dc1b66	4187334	validated
dd88fe86-216c-431a-9ef5-4076cf879caf	dd88fe86-216c-431a-9ef5-4076cf879caf/c353cc16-2e98-48ac-8416-49f1532466f7.rna_seq.augmented_star_gene_counts.tsv	a1bef9b5f7801427a57a4f24d94730bb	4231426	validated
e1014f24-a114-4f70-b72f-95077e1cca4d	e1014f24-a114-4f70-b72f-95077e1cca4d/34c0a7a8-8ce8-4a2a-9bce-939eb2f6f1d9.rna_seq.augmented_star_gene_counts.tsv	cf296761379299d1b22e15237543cf6e	4238320	validated
e326e361-8c3b-443f-a0dd-ffab24a47451	e326e361-8c3b-443f-a0dd-ffab24a47451/b428d434-2904-4f67-a66f-b7928e2951e3.rna_seq.augmented_star_gene_counts.tsv	595a9661e08712651eada659560c9434	4235346	validated
e3339be2-e251-41bd-8be2-03304ef09011	e3339be2-e251-41bd-8be2-03304ef09011/346fe4c0-2ea0-45b4-8863-b0f9e7756ad6.rna_seq.augmented_star_gene_counts.tsv	7171f476c8ae4b2c03eba5f648cadc91	4242536	validated
e39517d6-efdd-4ab7-8c7b-f11f8670d6f9	e39517d6-efdd-4ab7-8c7b-f11f8670d6f9/be8d8236-4ebc-46de-a4fd-a901fec1cdce.rna_seq.augmented_star_gene_counts.tsv	4b4f3d4f62f323dd9d7fe9a6577145fa	4250718	validated
e4992d90-d425-4c03-ab00-5e9bfe232b8f	e4992d90-d425-4c03-ab00-5e9bfe232b8f/5566453e-df41-4aab-8dd0-825efbece954.rna_seq.augmented_star_gene_counts.tsv	03ecef835450121810f94cadcd0372db	4233699	validated
e57a50e9-60d5-4dd8-a379-2b473995356d	e57a50e9-60d5-4dd8-a379-2b473995356d/7688db2f-f816-443c-98d8-f8077ba0e74f.rna_seq.augmented_star_gene_counts.tsv	ab55be37e6c5bc3e91c0c00f47d6129c	4241840	validated
eb5e89cf-e731-4e82-acab-bc11f4ae7855	eb5e89cf-e731-4e82-acab-bc11f4ae7855/6dfa8fc5-ebbc-4e1d-865f-d9026eebd62d.rna_seq.augmented_star_gene_counts.tsv	1f2336ff9871ffaab4d30992aa26a0e2	4232162	validated
ed72b0fe-a8b5-4ef1-878b-a67f1bfa8aa4	ed72b0fe-a8b5-4ef1-878b-a67f1bfa8aa4/f8877925-49e4-420e-8bd8-cac3a47b67d1.rna_seq.augmented_star_gene_counts.tsv	81bb1cc43a28448132edc0878658e4b2	4229255	validated
ee55def2-95bc-4697-82fc-c628b2fd729d	ee55def2-95bc-4697-82fc-c628b2fd729d/dceaa4af-2981-4ab1-b33e-71b28845da80.rna_seq.augmented_star_gene_counts.tsv	9b3117e0ffa02e2595835e859be69063	4228280	validated
f0a81e8e-5ada-46dd-b4a3-de6f9cb9f04a	f0a81e8e-5ada-46dd-b4a3-de6f9cb9f04a/0edf46a2-3dfb-4bae-b642-281e05975bd1.rna_seq.augmented_star_gene_counts.tsv	b06e0f13abeab28c4dfb46c3ee07362d	4245654	validated
f1c96d98-c614-4a8e-8035-bb3bd0f665f6	f1c96d98-c614-4a8e-8035-bb3bd0f665f6/be9a8b34-4ecb-4542-8d30-4d5019fd1903.rna_seq.augmented_star_gene_counts.tsv	fe5bc93f54a2de79cbafa12cab92431c	4252719	validated
f522018b-3509-40a2-98ec-b0f9d8b92183	f522018b-3509-40a2-98ec-b0f9d8b92183/63f6d3e9-3f4b-44fa-8e48-980c70b7e4f1.rna_seq.augmented_star_gene_counts.tsv	1e796c48ff52399b0c4298498663f968	4245551	validated
f7a5f579-285d-4b00-a557-127fae791e35	f7a5f579-285d-4b00-a557-127fae791e35/9ca1da07-df79-4bbf-be81-0ef9de95ab0c.rna_seq.augmented_star_gene_counts.tsv	ff1d13f27b74c07745a2f418cd1f61d9	4249602	validated
fb3fc884-12f8-4634-8439-6d306fb59aff	fb3fc884-12f8-4634-8439-6d306fb59aff/ca188ec2-4185-4871-b71b-d024a37e5654.rna_seq.augmented_star_gene_counts.tsv	10b5e7fa5da0a86055cfe8bbf144719d	4206953	validated
fba37a4a-c965-469e-bf24-d8332c22164b	fba37a4a-c965-469e-bf24-d8332c22164b/88652d2f-b913-41e8-bd7c-c40967e94d5f.rna_seq.augmented_star_gene_counts.tsv	b0d65a2f81936a4e1d27a55b540e8cc5	4238208	validated
fc1a809f-2730-4f00-8100-7bd47a9d493e	fc1a809f-2730-4f00-8100-7bd47a9d493e/725c559b-1699-476a-a9bb-c28daa78f682.rna_seq.augmented_star_gene_counts.tsv	19f5c48af4eb96d19ac20ab41f41fdd5	4242986	validated
fc2da737-fbd3-49b5-9cb6-077044119d0c	fc2da737-fbd3-49b5-9cb6-077044119d0c/df16e2f1-59a7-444d-9eab-c8d3b23b080d.rna_seq.augmented_star_gene_counts.tsv	5ed0ec875532d34d182f9cf26e7ddfc8	4254535	validated
fd479d44-39dc-40a1-941b-67012d4663ca	fd479d44-39dc-40a1-941b-67012d4663ca/4c67fdfb-4b74-46c4-9021-0b5317207db5.rna_seq.augmented_star_gene_counts.tsv	63509525860d99af0f756c20a1a0bb25	4235637	validated
ffbf537e-4ff7-42dc-aa8a-386caed2d422	ffbf537e-4ff7-42dc-aa8a-386caed2d422/bc467b80-495a-43d8-837a-4385aa178307.rna_seq.augmented_star_gene_counts.tsv	47db75e3d1a3f3fb0bbedc6bf29c5d6e	4226725	validated
ffcf6ae1-5491-43cb-9b66-54addaa56362	ffcf6ae1-5491-43cb-9b66-54addaa56362/d93b1580-c20d-4611-ac99-c0cb33f37a45.rna_seq.augmented_star_gene_counts.tsv	f4ef91d19771100be93568644265d897	4204315	validated
